# Measured pairs against the WCAG floor. NOT decoration: this is the
# accessibility floor, and a palette that drops below it is reported by
# hooks/08 rather than discovered by somebody who cannot read the site.
#
# `min` is 4.5 for body text and 3.0 for large text and UI edges.
# Re-measure when a colour changes. A stale row here is worse than no row,
# because it reads as a check that passed.
#
# ---------------------------------------------------------------------------
# WHICH THEME ARE THESE? eos / eos-light, re-measured 2026-08-05 against the
# canonical rows at blob 579bb57. Named because it was NOT named before, and
# that is the deeper defect in this file:
#
# WARNING THIS TABLE IS THEME-BLIND. The rows are keyed `dark` and `light` as
# though the engine had one of each. It can render twenty. Any number here is a
# claim about ONE palette wearing the label of a whole scheme, so the moment an
# instance points at a different theme these rows are quietly about somebody
# else's colours. The real fix is deriving this at build time from the RESOLVED
# theme -- the same move that fixed section 1 of the token audit page -- and it is
# a piece of work, not a line. Flagged, not done.
#
# ---------------------------------------------------------------------------
# WHICH GROUND IS "surface"? The aliases resolve `surface` -> canonical `bg`
# and `surface-raised` -> `surface-1`, and every ground this engine actually
# PAINTS is one of those two: the table body, the sticky header, the hover row,
# the router panel, the section band. `surface-2` and `surface-3` are emitted
# and consumed by nothing here, so they are deliberately not gated -- FileMaker
# and the ClickUp app builds use the full ramp and gate it themselves.
#
# ---------------------------------------------------------------------------
# WHAT THIS TABLE MISSED UNTIL NOW, which is worth more than any single number:
# it covered FOUR pairs while the engine paints eight things with a canonical
# token. accent-2, warn and on-accent were all being rendered and none was
# measured. A gate that covers half of what renders is not a gate, so the rows
# below were added with the palette rather than after somebody noticed.
#
# THE `warn on its own chip` ROWS ARE THE ONES TO KEEP. `warn` paints the
# `confidence` marker class, whose shape is `box` -- the chip draws the text in
# the colour ON A 10% WASH OF THE SAME COLOUR, so the marker fights its own
# background and the page ground is the WRONG thing to measure it against.
# Three amber candidates cleared the page and failed the chip.
#
# RED AND THE `rule on surface` ROWS WERE NEVER TRUE, NOT MERELY STALE. They
# recorded 3.2 dark and 3.1 light against a 3.0 floor; the real values are 2.34
# and 1.56. A sweep of all 19 dark palettes in maw-themes says ZERO of them
# clear 3.0 on a border, median 2.10 -- so this row has been certifying a bar
# that NOTHING in the design system meets, and passing, for as long as it has
# existed. Same shape as the accent/on-accent pair fixed this morning: a check
# whose subject does not exist cannot fail.
#
# They are left FAILING on purpose. Loosening `min` to make the report quiet
# would be choosing the number that suits the moment; whether a 3.0 hairline is
# the right target for a documentation site is Michael's call, and a loud honest
# failure is how it reaches him.
# ---------------------------------------------------------------------------
pair	scheme	ratio	min
ink on surface	dark	14.41	4.5
ink on surface	light	14.60	4.5
ink-muted on surface	dark	7.30	4.5
ink-muted on surface	light	6.25	4.5
accent on surface	dark	7.05	4.5
accent on surface	light	5.84	4.5
accent-2 on surface	dark	6.63	4.5
accent-2 on surface	light	5.81	4.5
warn on surface	dark	9.91	4.5
warn on surface	light	5.30	4.5
warn on its own chip	dark	8.33	4.5
warn on its own chip	light	4.64	4.5
on-accent on accent	dark	7.23	4.5
on-accent on accent	light	6.57	4.5
rule on surface	dark	2.34	3.0
rule on surface	light	1.56	3.0
